
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

	 R(4,8)           =         2.234238	       1.182308
	 R(5,10)          =         2.603090	       1.377496
	 R(9,12)          =         2.643083	       1.398660
	 R(9,13)          =         2.039792	       1.079412
	 R(10,11)         =         2.632907	       1.393274
	 R(10,14)         =         2.041670	       1.080405
	 R(11,12)         =         2.636745	       1.395305
	 R(11,15)         =         2.042471	       1.080829
	 R(12,16)         =         2.847647	       1.506910
	 R(16,17)         =         2.846761	       1.506441
	 R(16,39)         =         2.251797	       1.191600
	 R(17,18)         =         2.642082	       1.398130
	 R(17,20)         =         2.644170	       1.399235
	 R(18,19)         =         2.602677	       1.377278
	 R(18,36)         =         2.037601	       1.078252
	 R(19,22)         =         2.598086	       1.374848
	 R(19,25)         =         2.811317	       1.487685
	 R(20,21)         =         2.628751	       1.391075
	 R(20,35)         =         2.039478	       1.079245
	 R(21,22)         =         2.605323	       1.378677
	 R(21,34)         =         2.040229	       1.079642
	 R(22,23)         =         2.815233	       1.489757
	 R(23,24)         =         2.654137	       1.404509
	 R(23,38)         =         2.235869	       1.183171
	 R(24,25)         =         2.665930	       1.410750
	 R(24,26)         =         2.725996	       1.442535
	 R(25,37)         =         2.234175	       1.182275
	 R(26,27)         =         2.629532	       1.391488
	 R(26,29)         =         2.632658	       1.393143
	 R(27,28)         =         2.620961	       1.386953
	 R(27,32)         =         2.029022	       1.073712
	 R(28,31)         =         2.634647	       1.394195
	 R(28,33)         =         2.036914	       1.077888
	 R(29,30)         =         2.620575	       1.386749
	 R(29,40)         =         2.027599	       1.072959
	 R(30,31)         =         2.633956	       1.393829
	 R(30,41)         =         2.029880	       1.074166
	 R(31,42)         =         2.920251	       1.545330
	 R(42,43)         =         2.920877	       1.545662
	 R(42,47)         =         2.960196	       1.566468
	 R(42,54)         =         2.900272	       1.534758
	 R(43,44)         =         2.057315	       1.088684
	 R(43,45)         =         2.061243	       1.090763
	 R(43,46)         =         2.066009	       1.093285
	 R(47,48)         =         2.936789	       1.554082
	 R(47,49)         =         2.059283	       1.089726
	 R(47,50)         =         2.060198	       1.090210
	 R(48,51)         =         2.879370	       1.523697
	 R(48,52)         =         2.914706	       1.542396
	 R(48,53)         =         2.902123	       1.535737
	 R(51,54)         =         2.628702	       1.391049
	 R(51,58)         =         2.623939	       1.388529
	 R(52,63)         =         2.056776	       1.088399
	 R(52,64)         =         2.069547	       1.095157
	 R(52,65)         =         2.066380	       1.093481
	 R(53,55)         =         2.063931	       1.092185
	 R(53,56)         =         2.065073	       1.092790
	 R(53,57)         =         2.068673	       1.094695
	 R(54,59)         =         2.624064	       1.388595
	 R(58,61)         =         2.624888	       1.389031
	 R(58,66)         =         2.046974	       1.083212
	 R(59,60)         =         2.624457	       1.388803
	 R(59,62)         =         2.046859	       1.083151
	 R(60,61)         =         2.627392	       1.390356
	 R(60,67)         =         2.046358	       1.082886
	 R(61,68)         =         2.048161	       1.083840
	 B(1,2,3)         =         1.825086	     104.569730
	 B(1,2,7)         =         2.203824	     126.269811
	 B(1,4,5)         =         1.825498	     104.593340
	 B(1,4,8)         =         2.210375	     126.645144
	 B(2,1,4)         =         1.991884	     114.126521
	 B(2,1,6)         =         2.140295	     122.629878
	 B(2,3,5)         =         1.891917	     108.398881
	 B(2,3,9)         =         2.265333	     129.794006
	 B(3,2,7)         =         2.254273	     129.160336
	 B(3,5,4)         =         1.890377	     108.310639
	 B(3,5,10)        =         2.124104	     121.702173
	 B(3,9,12)        =         2.048649	     117.378960
	 B(3,9,13)        =         2.123538	     121.669793
	 B(4,1,6)         =         2.150971	     123.241577
	 B(4,5,10)        =         2.268558	     129.978786
	 B(5,3,9)         =         2.125776	     121.797965
	 B(5,4,8)         =         2.247312	     128.761513
	 B(5,10,11)       =         2.042487	     117.025886
	 B(5,10,14)       =         2.122165	     121.591122
	 B(9,12,11)       =         2.102121	     120.442636
	 B(9,12,16)       =         2.041264	     116.955795
	 B(10,11,12)      =         2.122543	     121.612779
	 B(10,11,15)      =         2.069409	     118.568398
	 B(11,10,14)      =         2.118530	     121.382846
	 B(11,12,16)      =         2.137281	     122.457171
	 B(12,9,13)       =         2.110993	     120.951010
	 B(12,11,15)      =         2.090576	     119.781162
	 B(12,16,17)      =         2.112944	     121.062757
	 B(12,16,39)      =         2.079170	     119.127670
	 B(16,17,18)      =         2.041905	     116.992526
	 B(16,17,20)      =         2.143454	     122.810854
	 B(17,16,39)      =         2.091034	     119.807432
	 B(17,18,19)      =         2.048623	     117.377435
	 B(17,18,36)      =         2.104542	     120.581350
	 B(17,20,21)      =         2.124463	     121.722792
	 B(17,20,35)      =         2.087860	     119.625582
	 B(18,17,20)      =         2.096484	     120.119699
	 B(18,19,22)      =         2.130032	     122.041834
	 B(18,19,25)      =         2.263335	     129.679529
	 B(19,18,36)      =         2.130006	     122.040327
	 B(19,22,21)      =         2.126160	     121.820022
	 B(19,22,23)      =         1.891239	     108.360007
	 B(19,25,24)      =         1.858929	     106.508799
	 B(19,25,37)      =         2.194744	     125.749563
	 B(20,21,22)      =         2.040191	     116.894325
	 B(20,21,34)      =         2.123338	     121.658282
	 B(21,20,35)      =         2.070275	     118.618014
	 B(21,22,23)      =         2.265674	     129.813535
	 B(22,19,25)      =         1.889737	     108.273972
	 B(22,21,34)      =         2.119657	     121.447393
	 B(22,23,24)      =         1.859403	     106.535929
	 B(22,23,38)      =         2.189105	     125.426500
	 B(23,24,25)      =         1.925416	     110.318202
	 B(23,24,26)      =         2.176613	     124.710766
	 B(24,23,38)      =         2.234668	     128.037044
	 B(24,25,37)      =         2.229498	     127.740828
	 B(24,26,27)      =         2.110306	     120.911641
	 B(24,26,29)      =         2.117992	     121.352024
	 B(25,24,26)      =         2.180621	     124.940391
	 B(26,27,28)      =         2.103239	     120.506740
	 B(26,27,32)      =         2.104984	     120.606702
	 B(26,29,30)      =         2.104785	     120.595322
	 B(26,29,40)      =         2.108027	     120.781037
	 B(27,26,29)      =         2.054884	     117.736162
	 B(27,28,31)      =         2.146000	     122.956727
	 B(27,28,33)      =         2.028514	     116.225304
	 B(28,27,32)      =         2.074957	     118.886263
	 B(28,31,30)      =         2.013012	     115.337078
	 B(28,31,42)      =         2.127403	     121.891220
	 B(29,30,31)      =         2.144059	     122.845544
	 B(29,30,41)      =         2.032191	     116.435953
	 B(30,29,40)      =         2.070336	     118.621526
	 B(30,31,42)      =         2.142769	     122.771645
	 B(31,28,33)      =         2.108237	     120.793069
	 B(31,30,41)      =         2.106932	     120.718335
	 B(31,42,43)      =         1.930324	     110.599427
	 B(31,42,47)      =         1.994962	     114.302929
	 B(31,42,54)      =         1.979870	     113.438210
	 B(42,43,44)      =         1.967969	     112.756309
